LR,HR
./train/lr/0000.png,./train/hr/0000.png
./train/lr/0001.png,./train/hr/0001.png
./train/lr/0002.png,./train/hr/0002.png
./train/lr/0003.png,./train/hr/0003.png
./train/lr/0004.png,./train/hr/0004.png
./train/lr/0005.png,./train/hr/0005.png
./train/lr/0006.png,./train/hr/0006.png
./train/lr/0007.png,./train/hr/0007.png
./train/lr/0008.png,./train/hr/0008.png
./train/lr/0009.png,./train/hr/0009.png
./train/lr/0010.png,./train/hr/0010.png
./train/lr/0011.png,./train/hr/0011.png
./train/lr/0012.png,./train/hr/0012.png
./train/lr/0013.png,./train/hr/0013.png
./train/lr/0014.png,./train/hr/0014.png
./train/lr/0015.png,./train/hr/0015.png
./train/lr/0016.png,./train/hr/0016.png
./train/lr/0017.png,./train/hr/0017.png
./train/lr/0018.png,./train/hr/0018.png
./train/lr/0019.png,./train/hr/0019.png
./train/lr/0020.png,./train/hr/0020.png
./train/lr/0021.png,./train/hr/0021.png
./train/lr/0022.png,./train/hr/0022.png
./train/lr/0023.png,./train/hr/0023.png
./train/lr/0024.png,./train/hr/0024.png
./train/lr/0025.png,./train/hr/0025.png
./train/lr/0026.png,./train/hr/0026.png
./train/lr/0027.png,./train/hr/0027.png
./train/lr/0028.png,./train/hr/0028.png
./train/lr/0029.png,./train/hr/0029.png
./train/lr/0030.png,./train/hr/0030.png
./train/lr/0031.png,./train/hr/0031.png
./train/lr/0032.png,./train/hr/0032.png
./train/lr/0033.png,./train/hr/0033.png
./train/lr/0034.png,./train/hr/0034.png
./train/lr/0035.png,./train/hr/0035.png
./train/lr/0036.png,./train/hr/0036.png
./train/lr/0037.png,./train/hr/0037.png
./train/lr/0038.png,./train/hr/0038.png
./train/lr/0039.png,./train/hr/0039.png
./train/lr/0040.png,./train/hr/0040.png
./train/lr/0041.png,./train/hr/0041.png
./train/lr/0042.png,./train/hr/0042.png
./train/lr/0043.png,./train/hr/0043.png
./train/lr/0044.png,./train/hr/0044.png
./train/lr/0045.png,./train/hr/0045.png
./train/lr/0046.png,./train/hr/0046.png
./train/lr/0047.png,./train/hr/0047.png
./train/lr/0048.png,./train/hr/0048.png
./train/lr/0049.png,./train/hr/0049.png
./train/lr/0050.png,./train/hr/0050.png
./train/lr/0051.png,./train/hr/0051.png
./train/lr/0052.png,./train/hr/0052.png
./train/lr/0053.png,./train/hr/0053.png
./train/lr/0054.png,./train/hr/0054.png
./train/lr/0055.png,./train/hr/0055.png
./train/lr/0056.png,./train/hr/0056.png
./train/lr/0057.png,./train/hr/0057.png
./train/lr/0058.png,./train/hr/0058.png
./train/lr/0059.png,./train/hr/0059.png
./train/lr/0060.png,./train/hr/0060.png
./train/lr/0061.png,./train/hr/0061.png
./train/lr/0062.png,./train/hr/0062.png
./train/lr/0063.png,./train/hr/0063.png
./train/lr/0064.png,./train/hr/0064.png
./train/lr/0065.png,./train/hr/0065.png
./train/lr/0066.png,./train/hr/0066.png
./train/lr/0067.png,./train/hr/0067.png
./train/lr/0068.png,./train/hr/0068.png
./train/lr/0069.png,./train/hr/0069.png
./train/lr/0070.png,./train/hr/0070.png
./train/lr/0071.png,./train/hr/0071.png
./train/lr/0072.png,./train/hr/0072.png
./train/lr/0073.png,./train/hr/0073.png
./train/lr/0074.png,./train/hr/0074.png
./train/lr/0075.png,./train/hr/0075.png
./train/lr/0076.png,./train/hr/0076.png
./train/lr/0077.png,./train/hr/0077.png
./train/lr/0078.png,./train/hr/0078.png
./train/lr/0079.png,./train/hr/0079.png
./train/lr/0080.png,./train/hr/0080.png
./train/lr/0081.png,./train/hr/0081.png
./train/lr/0082.png,./train/hr/0082.png
./train/lr/0083.png,./train/hr/0083.png
./train/lr/0084.png,./train/hr/0084.png
./train/lr/0085.png,./train/hr/0085.png
./train/lr/0086.png,./train/hr/0086.png
./train/lr/0087.png,./train/hr/0087.png
./train/lr/0088.png,./train/hr/0088.png
./train/lr/0089.png,./train/hr/0089.png
./train/lr/0090.png,./train/hr/0090.png
./train/lr/0091.png,./train/hr/0091.png
./train/lr/0092.png,./train/hr/0092.png
./train/lr/0093.png,./train/hr/0093.png
./train/lr/0094.png,./train/hr/0094.png
